[ 2019-07-05T08:36:26+08:00 ] ::1 /TP/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`sort`,`pid`,`name`,`price`,`img`,`desc`,`status`,`add_time`,`stock`,`last_time` FROM `product` LIMIT 0,12   [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: user D:\wwwroot\TP\Application\Runtime\Cache\Home\0d6509e863112dc5821b22ecb897e16e.php 第 106 行.
NOTIC: [8] Undefined index: shop D:\wwwroot\TP\Application\Runtime\Cache\Home\0d6509e863112dc5821b22ecb897e16e.php 第 120 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2019-07-05T08:36:36+08:00 ] ::1 /TP/home/gongXiang/next_sub_apr
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0080s ]
SQL: SELECT bi.id as borrow_id FROM lzh_borrow_info bi left join lzh_member_info mi on mi.uid = bi.borrow_uid  WHERE ( (`second_verify_time` < 1561910399) AND (`borrow_status` = 6) ) ORDER BY second_verify_time  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0090s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM lzh_investor_detail id left join lzh_borrow_info as lbi on id.borrow_id = lbi.id  WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_status` IN ('7','9')) )  [ RunTime:0.0590s ]
NOTIC: [8] Undefined variable: last_array D:\wwwroot\TP\Application\Home\Controller\GongXiangController.class.php 第 442 行.
NOTIC: [2] array_unique() expects parameter 1 to be array, null given D:\wwwroot\TP\Application\Home\Controller\GongXiangController.class.php 第 442 行.
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2019-07-05T10:43:46+08:00 ] 127.0.0.1 /TP/home/redis/search_data
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0050s ]
SQL: SELECT `id`,`second_verify_time` FROM `lzh_borrow_info` WHERE `second_verify_time` BETWEEN 1561651200 AND 1561737600  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT DISTINCT  `borrow_id` FROM lzh_investor_detail id WHERE `repayment_time` BETWEEN 1561651200 AND 1561737600  [ RunTime:0.0400s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-07-05T10:44:29+08:00 ] 127.0.0.1 /TP/home/redis/search_data
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0040s ]
SQL: SELECT `id`,`second_verify_time` FROM `lzh_borrow_info` WHERE `second_verify_time` BETWEEN 1561824000 AND 1561910400  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT DISTINCT  `borrow_id` FROM lzh_investor_detail id WHERE `repayment_time` BETWEEN 1561824000 AND 1561910400  [ RunTime:0.0400s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-07-05T10:46:40+08:00 ] 127.0.0.1 /TP/home/redis/search_data
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0040s ]
SQL: SELECT `id`,`second_verify_time` FROM `lzh_borrow_info` WHERE `second_verify_time` BETWEEN 1561824000 AND 1561910400  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0030s ]
SQL: SELECT DISTINCT  `borrow_id` FROM lzh_investor_detail id WHERE `repayment_time` BETWEEN 1561824000 AND 1561910400  [ RunTime:0.0420s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-07-05T10:47:59+08:00 ] 127.0.0.1 /TP/home/redis/search_data
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0040s ]
SQL: SELECT `id`,`second_verify_time` FROM `lzh_borrow_info` WHERE `second_verify_time` BETWEEN 1561824000 AND 1561910400  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT DISTINCT  `borrow_id` FROM lzh_investor_detail id WHERE `repayment_time` BETWEEN 1561824000 AND 1561910400  [ RunTime:0.0400s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-07-05T10:48:54+08:00 ] 127.0.0.1 /TP/home/redis/search_data
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0040s ]
SQL: SELECT `id`,`second_verify_time` FROM `lzh_borrow_info` WHERE `second_verify_time` BETWEEN 1561824000 AND 1561910400  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT DISTINCT  `borrow_id` FROM lzh_investor_detail id WHERE `repayment_time` BETWEEN 1561824000 AND 1561910400  [ RunTime:0.0410s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

